Token                          Frequency
-----------------------------  ---------
analyzing                              3
institutional                          2
plastic                                6
placing                                2
holding                                2
developed                              5
advances                               1
chance                                 1
answered                               1
logos                                  1
username                               3
detrimental                            1
materials                              3
typeface                               2
event                                  2
advanced                               6
fraudster                              8
right                                  9
purchases                             21
impressions                            1
purchaser                              1
essential                              2
asset                                  4
fer                                    1
texture                                4
told                                   1
possibly                               1
regard                                 2
washing                                5
pratt                                  1
few                                    2
3                                      1
purchased                              5
cleared                                2
2                                      2
1                                      4
7                                      1
washed                                 1
5                                      1
4                                      2
quality                                5
payments                              14
codes                                  4
components                             2
?                                      6
instruments                            2
behavior                               2
justify                                1
comparing                              1
accordingly                            1
secondary                              1
made                                  14
rejection                              1
cashed                                 7
fraudulent                            31
visa/mastercard                        1
advised                                1
erasures                               4
times                                  6
smudged                                1
usually                               17
lucrative                              1
baseline                               1
sophisticated                          3
g                                      1
experts                                4
e                                      3
markets                                1
c                                      2
non-local                              1
illegal                                2
taiwan                                 1
a                                    425
n                                      2
multiples                              1
taking                                 2
labor                                  1
w                                      1
v                                      2
new                                   21
expertise                              1
including                             10
red                                    3
days                                   4
accurately                             1
safeguard                              1
having                                 3
profiles                               1
z                                      3
fastest-growing                        1
mandating                              1
resources                              2
mastercard                            14
drop                                   1
change                                 8
exception                              2
entity                                 2
tool                                   3
regulations                            5
distributed                            2
kong                                   1
consumer                              42
policies                               2
assesses                               1
expenses                               3
fbi                                    2
personnel                              6
invalid                                1
updated                                1
basic                                  1
estimated                              1
description                            1
entrust                                1
technological                          3
processing                             5
alongside                              1
retained                               2
involves                               6
fax                                    1
vertically                             1
station                                1
watch                                  2
far                                    1
indicating                             3
§                                      1
fan                                    1
much                                   4
country                                2
involved                               6
particularly                           2
leak                                   1
delicate                               1
often                                 21
card-issuing                           2
awkwardly                              1
areas                                  2
active                                 1
refunds                                1
orders                                15
make                                  37
span                                   1
key-enter                              1
tried                                  2
through                               36
hacker                                 1
education                              2
lavish                                 1
complaints                             2
notably                                2
business                              20
step-by-step                           1
possible                               5
following                             10
pretending                             2
especially                             3
fuzzy                                  1
asia                                   2
https://secure.nclforms.org/nficweb/nfic.htm         1
tries                                  2
trained                                2
mail                                  14
alarming                               1
childishly                             1
assigned                               1
minimize                               5
vulnerabilities                        2
securely                               1
expected                               1
advantage                              5
which                                 38
relations                              1
helping                                1
anyone                                 3
inside                                 2
prominent                              1
assessment                             1
larger-than-normal                     1
counterfeiting                        18
suspicious                             7
issuers                                7
uncollected                            1
lower                                  1
transmitters                           1
deposit                                7
liability                              7
neural                                 1
permitted                              1
help                                   5
limiting                               1
wholesale                              1
outdated                               1
asks                                   4
social                                 4
recently                               3
oriented                               1
report                                11
border                                 1
lenticular                             1
reported                               1
consequences                           1
interpreted                            1
re-enter                               1
identify                               5
job                                    1
assured                                1
ultraviol                              1
dominant                               2
epoxy-type                             1
counterfeits                           1
session                                2
services—these                         1
verification                           9
avenue                                 1
steals                                 1
filters                                1
upon                                   3
consolidation/aggregations             1
television                             1
europe                                 1
broad                                  1
easily                                 5
express                                4
decision                               1
telephone/mail                         1
destroyed                              1
adjust                                 1
encoding                               3
rather                                 5
built                                  1
note                                   1
identifying                            6
purports                               1
water                                  1
held                                   3
marketing                              2
focuses                                1
officials                              3
websites                               1
enhancement                            1
sending                                1
surprisingly                           2
clears                                 1
exploited                              1
wrongdoer                              1
sprees                                 1
take-one                               1
notifying                              1
telephone                             22
patch                                  1
riffle                                 1
polite                                 1
literally                              1
apply                                  7
manufacturing                          1
single                                 9
initiatives                            2
reflects                               2
front-line                             1
entered                                2
contains                               1
bad-check-passers                      1
handwritten                            1
every                                  2
where                                 11
chemicals                              1
pretext                                1
shave                                  1
inserted                               2
almost                                 1
electrically                           1
postpone                               1
fictitious                             1
analyzed                               1
action                                 1
keypad                                 1
writer                                 1
scanner                                2
eye                                    1
reviews                                1
non-                                   2
painted                                1
authentic                              1
contract                               1
easier                                 3
damage                                 1
consumers                             13
here                                   4
uphold                                 1
misspelled                             1
1980s                                  2
glues                                  1
embedded                               1
ccount                                 1
console                                1
corporate                              5
involving                              2
interference                           1
glued                                  1
permits                                1
violent                                2
intercepts                             1
perpetrators                           3
slants                                 1
coordinated                            1
security                              41
northeast                              1
requirements                           1
investment                             3
while                                 11
sight                                  2
rate                                   2
allows                                 8
paperhanger                            2
corresponding                          1
below                                  6
distributor                            1
incidence                              1
develop                                4
relevant                               1
unintentional                          1
major                                  4
drug                                   1
accomplices                            1
into                                  15
problem                                2
instrument                             6
offer                                  5
daily                                  3
balances                               1
microprinting                          2
implementation                         3
identification                        21
registers                              2
tender                                 1
things                                 1
spread                                 1
advance                                2
scams                                  1
technique                              3
succession                             1
limited                                3
appear                                19
speculate                              1
maintain                               6
etc                                    1
its                                   10
production                             1
internet/telephone                     1
practices                              1
defrauded                              1
exactly                                1
candle                                 1
although                               6
basically                              1
arena                                  1
declined                               2
comprehensive                          1
feature                                2
year                                   3
entirely                               1
worldwide                              2
structured                             1
cvv2/cvc2                              2
signs                                  8
relatively                             5
selling                                1
california                             3
deposited                              2
under                                 12
contemplates                           1
suggest                                1
indicated                              1
misuse                                 3
system                                25
credit-reporting                       1
thirty                                 1
bottom                                 3
non-photo                              1
arduous                                1
3742                                   1
press                                  1
patron                                 1
lieu                                   1
receptacle                             1
advise                                 1
expensive                              3
run                                    2
iron                                   1
exposed                                1
fingerprint                            4
life                                   2
significant                            5
written                               14
—                                     15
pick                                   2
scrutiny                               2
yahoo                                  1
sensitive                              3
chips                                  1
•                                    235
delayed                                1
buyers                                 1
documents                              3
trust                                  1
liable                                 3
avigate&page=cardsecurityfeatures         1
young                                  1
alter                                  1
printer                                5
insults                                1
distinguishing                         1
works                                  4
atm/debit                              1
icantly                                1
printed                               12
equally                                1
quickly                                2
overly                                 1
world                                  1
reflect                                2
realizing                              1
reflected                              1
become                                10
perform                                4
requiring                              2
must                                  40
decades                                1
considering                            1
care                                   2
card                                 278
skimmer                                1
eliminating                            1
discolorations                         1
china                                  1
demand                                 6
presented                              2
ion                                    1
shared                                 1
prohibits                              2
agreed                                 1
enabled                                1
orange                                 2
extraction                             1
vary                                   1
defective                              1
tourist                                1
cast                                   1
constitutes                            1
cash                                  11
unlikely                               1
several                               15
maximize                               1
freely                                 1
case                                   3
visa                                  21
thumb                                  1
early                                  1
discretionary                          1
legal                                  3
attempt                                3
valid                                 11
currencies                             1
usernames                              4
governing                              1
prematurely                            1
leaving                                4
pursue                                 3
unusual                                3
debit                                 16
embossing                              2
question                               3
placed                                 4
multiple                              14
monitored                              1
chip                                   2
reissuance                             1
protocol                               2
delivered                              1
counter                                1
soon                                   4
general                                2
personally                             1
inks                                   1
representative                         2
charge                                 3
effect                                 2
authentication                         3
prohibited                             1
device                                20
clarity                                1
implementing                           2
scam                                   2
high                                   4
cashier                                2
very                                  11
rectangular                            1
automated                              3
birth                                  3
expired                                1
surface                                3
originate                              1
arrives                                1
leaves                                 2
p2p                                   18
draw                                   1
pins                                   4
certificate                            1
stock                                  6
inadequate                             1
accepted                               3
carbon                                 1
arrived                                1
industry                               2
sold                                   4
random                                 2
again                                  2
reproductions                          2
like                                   4
receiving                              2
unaltered                              1
many                                  18
not                                   84
solid                                  1
nor                                    1
[phone]                           1
san                                    1
visual                                 1
displayed                              3
now                                    3
grown                                  1
takeover                               1
prize                                  2
subscribers                            1
years                                  2
creditor                               1
strict                                 3
fonts                                  1
travelers                              1
some                                  21
outside                                3
laminated                              1
operates                               1
complexity                             2
constantly                             1
purposes                              11
line                                   6
techniques                             3
computers                              2
authorizes                             2
robbery                                1
words                                  2
genuine                                4
risk-management                        1
probably                               2
annually                               1
district                               2
aggressive                             2
watches                                1
billions                               1
end                                    2
options                                3
slowly                                 1
authorized                            13
readily                                2
corner                                 4
payee                                  3
crying                                 1
already                                3
next-day                               1
fraud-related                          2
process                               10
™                                      1
encrypted                              2
hases                                  1
payer                                  1
face-value                             1
proceeds                               2
goodwill                               1
purse                                  2
transaction                           35
full-color                             1
transit                                2
heat                                   1
sources                                3
accelerated                            1
hear                                   1
police                                 1
parties                                4
preauthorized                          1
fund                                  24
ultraviolet                            4
yearly                                 2
sure                                   5
rigidly                                1
throughout                             3
nigerian                               3
$300                                   2
romanian                               1
agencies                               4
mark                                   5
forwarded                              1
comes                                  1
adjacent                               1
cybersource                            5
knows                                  1
greenish                               1
regulation                             7
mailrooms                              1
policy                                 2
diagram                                2
known                                  6
checkout                               2
characters                             5
call                                   6
demands                                1
payable                                1
italics                                4
increased                              3
paper                                 16
issue                                  3
