Token                          Frequency
regulatory                             5
during                                20
wary                                   4
rule                                   6
shredded                               4
mean                                   3
well-calculated                        1
graphics                               1
offense                                2
lockers                                1
meal                                   1
office                                19
with                                 182
terminals                              2
circumstances                          1
desire                                 2
immoral                                1
website                                9
matter                                 4
rules                                  2
ruled                                  1
a.m                                    1
manual                               102
prearranged                            1
observe                                2
transcripts                            1
alternatives                           1
entry                                  3
steer                                  1
book                                   5
destinations                           1
tend                                   5
desktop                                3
awareness                              6
parts                                  4
creates                                7
party                                  1
compared                               2
levels                                 8
created                                1
coffeehouses                           1
verdict                                2
sympathy                               1
systematic                             1
satellites                             1
objects                                1
substantial                            2
these                                 96
intelligence                         132
else                                   1
defenses                               4
offers                                 7
astonished                             1
conditions                             4
project                                4
divulge                                4
disseminating                          1
sprinkler                              2
sloppy                                 1
frames                                 1
urge                                   1
discuss                                6
skeptical                              1
opening                                2
temp                                   1
bitter                                 1
each                                  12
big                                    1
myriad                                 1
messy                                  2
bills                                  1
unique                                 2
knowledge                             15
communications                        10
installed                              4
rival                                  4
protruding                             2
they’re                                1
interested                             4
training                              19
authority                              1
concerned                              1
side                                   6
tell                                  15
elaborately                            1
interesting                            1
wide-open                              1
chamber                                2
leased                                 1
keys                                   3
digging                                1
morning                                1
alarms                                 1
electronic                            50
specifications                         1
falter                                 1
invest                                 1
statutes                               1
picks                                  1
sequence                               1
computer-paper                         1
testing                                3
bolsters                               1
informal                               1
productively                           1
precise                                1
circuits                               1
shooting                               1
physical                              13
precisely                              1
r&d                                    3
visible                                3
broadcast                              1
envelope                               9
has                                  126
backs                                  1
intruders                              4
pcs                                    1
proclivities                           2
adjoining                              2
perspective                            4
friday                                 1
had                                    9
protections                            1
unenforceable                          3
processes                              3
monitor                               10
spectrum                               1
colors                                 1
virtually                              2
sign                                  22
summarizing                            1
pbx                                    1
processed                              1
strengthens                            1
impunity                               1
crude                                  1
obtained                               3
measure                                3
legitimate                             7
promotion                              1
exercise                               1
analysis                              11
response                               3
cautious                               1
chapter                                5
findings                               2
name                                   7
statements                            16
altogether                             1
showing                                1
pay                                    9
wiretap                                8
locate                                 6
activity                              24
facilities                             2
sites                                  7
music                                  2
thomson                                4
depend                                 2
urls                                   1
messed                                 1
viewed                                 1
compromised                            8
vacations                              1
forge                                  1
loitering                              3
informed                               2
therefore                              6
never                                 15
there                                 46
approaching                            1
compromises                            1
tellers                                1
box                                   13
sneak                                  2
damaged                                2
knowing                                7
harbor                                 2
strangers                              2
minimized                              1
somehow                                1
verify                                 6
package                                1
refined                                2
involve                                2
shortly                                1
retirement                             1
overhead                               4
authenticity                           1
among                                  8
blend                                  5
her                                   12
misappropriation                       1
everyone                               1
itself                                 5
listed                                 6
orientation                            2
spots                                  1
final                                  3
transfer                               1
establishing                           2
bad                                    1
secretly                               1
damages                                2
proscribed                             1
routes                                 1
decisions                              1
horizontal                             1
performed                              2
pays                                   1
furthermore                            6
bar                                    3
journalistic                           1
newspaper                              4
spouses                                1
columbia                               1
d&b                                   10
tracked                                1
proof                                  2
mailboxes                              1
normally                               1
gossip                                 1
unless                                 3
counterespionage                       1
subscribe                              2
dimensions                             2
tect                                   1
hiring                                 6
products                              10
listen                                 2
diagrams                               4
airline                                1
greatly                                2
kept                                  12
propr                                  1
re-interview                           1
overhear                               1
stay                                   2
misappropriating                       1
denied                                 3
companywide                            1
brings                                 1
speakers                               2
studying                               1
per                                    1
cables                                 1
twist                                  2
translate                              1
finance                                2
fishing                                2
efficiency                             1
force                                  8
calculating                            1
calendars                              2
props                                  1
closely                                3
marital                                1
reminders                              1
grill                                  1
investors                              2
innocent                               2
compilations                           2
difficulty                             1
authorization                          4
since                                  3
him                                    9
type                                  15
his                                   52
practically                            1
tear                                   1
exact                                  1
primary                                4
disseminate                            1
ideally                                1
required                               9
infiltrated                            2
cycle                                  1
onto                                   7
radio-frequency                        1
sensit                                 1
solved                                 1
kinds                                  1
locking                                1
means                                 14
enter                                 10
printing                               1
team                                   9
linkages                               1
waste-disposal                         1
requires                               4
owned                                  4
subcontractors                         1
on-site                                8
whole                                  1
cross-referenced                       1
owner                                  4
hybrid                                 1
conceptual                             1
goods                                  3
quick                                  3
misinformation                         5
ease                                   2
considered                             1
reconstruct                            1
path                                   1
they’ve                                1
addiction                              2
vacuum                                 1
bid                                    4
disaggregated                          1
revenue                                5
annual                                 8
added                                  2
political                              4
your                                  27
agreement                             15
play                                   3
past                                   5
concepts                               1
pass                                   2
environmental                          5
ongoing                                2
plan                                   6
pin                                    1
competitive                           20
night                                  6
consistent                             3
stedman                                2
step                                   5
changes                                5
handset                                4
customer                              11
countries                              1
pot                                    1
around-the-clock                       1
matches                                1
two-way                                1
janitorial                             2
terrorize                              1
impenetrable                           1
prove                                  1
heads                                  3
metacrawler                            1
feasible                               4
quiet                                  6
pricing                                4
badges                                10
portrayed                              1
referred                               1
sidestep                               1
devices                               39
unauthorized                           4
ppg                                    1
theft                                109
complex                                4
coordination                           1
intercept                              1
plants                                 1
sought                                 4
guideline                              1
bump                                   1
messages                               5
plain-text                             1
influential                            1
surfing                                2
dresser                                1
american                               3
proxy                                  3
depending                              2
best                                  17
collections                            1
site                                  28
editions                               1
unfortunately                          1
headhunters                            1
catalogue                              1
deter                                  1
whatever                               1
manipulates                            1
infiltrator                            2
divide                                 1
exhibit                                1
informational                          1
sits                                   1
lighting                               2
manipulated                            2
unaware                                2
down                                   9
intrusion                              6
percent                                3
tactic                                 3
good                                  34
identified                             7
discussions                            2
toffler                                1
extender                               1
http://research.thomsonib.com          1
whereby                                5
metal                                  3
preserved                              1
closest                                2
gps                                    1
hypertext                              1
emanations                            11
vastness                               1
heightened                             2
loads                                  1
control                               18
schedules                              2
parabolic                              3
sensitivity                            1
whose                                  2
contractor                             3
electric                               1
behind                                 4
possibility                            2
narrowly                               1
evolving                               1
moments                                1
economic                               7
difference                             3
scheduled                              2
benchmark                              1
closets                                4
birthdays                              1
got                                    1
sorts                                  2
identifies                             1
immediately                            2
posture                                1
canon                                  1
car                                    7
nondocumentary                         4
devises                                1
tangible                               1
can                                  258
children                               1
large-scale                            1
criticality                            1
initially                              1
acquiring                              2
shielded                               2
clumsily                               1
attention                             10
handsets                               1
sounds                                 3
transmit                               1
accounts                               6
tricks                                 2
sorted                                 1
norms                                  1
extended                               1
you                                   23
reference                              6
sensors                                1
tables                                 2
immediate                              2
anything                               6
coverage                               3
learned                                1
pro                                    1
bypass                                 2
actual                                 5
latest                                 1
wear                                   1
electronics                            1
bent                                   2
competition                            2
craft                                  1
baskets                                2
nding                                  1
extensions                             1
people                                28
beyond                                 2
lamps                                  2
electret                               3
bugs                                  13
initiate                               1
opaque                                 1
parks                                  1
buildings                              4
laptop                                 2
spending                               2
disclose                               4
coworkers                              2
dumpster                               4
assignments                            1
planning                               1
pre-production                         1
alcohol                                1
conventions                            1
reprimanded                            1
inspect                                2
referen                                1
suddenly                               8
put                                    2
block                                  1
retrieval                              1
switch                                 1
employee-spy                           1
equation?preventing                    1
persuasion                             1
and/or                                 2
jury                                   2
just                                  19
extreme                                1
prelude                                1
theme                                  1
catch-all                              1
romantic                               1
established                            1
friendly                               1
microcameras                           2
gun                                    1
[email]                         1
stockholders                           1
undergoing                             1
leonard                                2
degree                                 4
predictably                            1
bug                                    7
badge                                 11
despite                                1
staggering                             1
résumés                                2
but                                   53
outlet                                 1
baseboard                              1
managers                               9
buy                                    1
footage                                2
jurisdiction                           1
travel                                10
beep                                   1
used                                  38
disguise                               1
been                                  60
reproduce                              1
scheduling                             1
dependency                             1
need-to-know                           4
survey                                12
longer                                 3
futurist                               1
connection                             1
situations                             4
majority                               1
strip                                  1
gatherers                              2
gate                                   1
picture                                8
stories                                3
nondisclosure                         14
diving                                 1
well-                                  1
exposure                               3
internet/web                           1
cafeteria                              1
adheres                                1
erase                                  1
ustry                                  1
movies                                 2
dictates                               1
calling                                4
turns                                  2
resealing                              1
upper                                  1
traded                                 5
tradecraft                             1
resort                                 4
exist                                  6
retrieved                              2
university                             2
sweeping                               1
bugging                                7
laptops                                1
afoot                                  1
admirer                                1
potential                             20
opens                                  2
cordless                               1
begin                                 10
gambling                               2
quite                                  6
uses                                  10
rifle                                  2
their                                139
user                                  20
clients                                2
storage                               15
reliable                               3
sleepers                               3
said                                   1
store                                  5
noted                                  1
radios                                 3
ga                                     1
date/time                              1
story                                  8
fm                                     7
references                             2
fi                                     1
solely                                 1
chemical                               2
fr                                     1
2011                                  90
government                             4
detected                               8
instant                                1
concealing                             1
isolated                               1
engine                                 1
administrations                        1
promised                               1
plate                                  4
image                                  5
papers                                 6
he                                    83
miles                                  1
transmission                           2
betray                                 1
frauds                                 2
sagging                                1
gm                                     3
projects                               7
illegally                              1
magic                                  1
aim                                    2
reservation                            1
air                                    6
keeping                                3
mono                                   1
i2                                     4
immense                                2
retail                                 1
go                                    13
ominously                              1
assessing                              1
idea                                  10
gift                                   6
mole                                   9
indicate                              12
excellent                             10
deploy                                 1
aid                                    3
instances                              5
gatherer                               1
attempted                              3
stops                                  2
extensive                              4
screwdriver                            1
consider                               3
domain                                 6
current                                4
sheen                                  1
keypads                                1
cracked                                1
do                                    78
left                                  12
intruder                               2
finances                               1
sheet                                  7
dr                                     1
install                                1
intensive                              1
look                                  32
ex                                     1
safe                                   4
beat                                   1
debt                                   1
needs                                 25
operator                               1
gain                                  12
recovered                              1
hacking                                1
01930                                  1
newer                                  1
em                                     1
configuration                          2
notes                                  6
ago                                    1
password-protected                     1
gathered                               2
yet                                    4
cb                                     1
ca                                     1
player                                 2
normal                                 2
versus                                 1
driving                                1
misdirecting                           2
plays                                  1
by                                   165
transportation                         1
long                                   8
obligation                             2
deal                                   6
tip-off                                1
any                                   67
choosing                               2
capture                                3
bi                                     1
dead                                   1
depends                                2
be                                   423
dc                                     1
psychologically                        1
passwords                             13
engines                                6
likely                                13
willful                                1
strictly                               1
sleeper                                5
integrating                            1
and                                  719
played                                 1
ck                                     1
e-                                     1
ci                                    28
trash                                 15
laborer                                1
securities                             2
eliminated                             1
phase                                  1
enforce                                1
collect                                5
cd                                     3
does                                  36
nicknames                              1
safeguards                             2
proxies—people                         1
misinformed                            2
gale                                   5
destruction                            1
existing                               8
frequency                              3
routine                                4
expects                                1
accused                                2
stole                                  1
statistics                             1
hands                                  3
generally                             19
attractive                             1
restraint                              1
directs                                1
handy                                  1
restaurants                            2
appeared                               3
members                                5
collated                               1
all                                   59
termination                            2
requirement                            2
ba                                     1
ids                                    1
at                                   117
as                                   231
blueprints                             1
adjustments                            1
draft                                  3
topics                                 5
housed                                 1
color                                  3
michael                                1
am                                     3
an                                   250
privilege                              1
approach                               3
ad                                     2
manner                                 5
forget                                 1
af                                     1
growth                                 3
pre-recruitment                        3
degausser                              2
no                                    33
amateurs                               1
door                                   7
bother                                 2
fixed                                  5
camouflage                             2
www.sec.gov/edgarhp.htm                1
of                                   945
realm                                  2
saab                                   1
om                                     1
favored                                1
on                                   258
activities                            11
commercial                             8
move                                   3
legally                                5
ot                                     2
emissions                              4
proponents                             1
logbook                                1
or                                   368
done                                   8
questions                              5
board                                  4
attending                              2
neophyte                               1
pe                                     2
fears                                  1
committed                              4
pc                                     1
month                                  2
oversight                              2
geared                                 1
comment                                1
small                                 15
lo                                     2
expert                                 5
plant                                 23
plans                                  9
radiation                              1
specifics                              3
crew                                   3
gradually                              2
most                                  51
necessity                              1
chipped                                1
utmost                                 1
aside                                  1
detector                               3
ly                                     1
publisher                              1
completes                              1
novices                                1
researching                            3
ma                                     1
shipped                                1
mb                                     1
registrations                          1
me                                     3
published                              5
situation                              1
completed                              4
backup                                 4
nontraditional                         1
excerpts                               1
handbags                               1
requesting                             2
collected                              1
crawl                                  1
vague                                  2
abide                                  1
low-key                                1
representatives                        1
illustrate                             1
product                               24
initiating                             1
na                                     1
specified                              3
teaching                               1
twofold                                1
additional                            12
item                                   2
account                                4
earth                                  1
archive                                1
misdirection                           6
produce                                1
described                              4
reveal                                11
technology                             5
skilled                                1
mingle                                 1
negatives                              1
studies                                4
variations                             1
caused                                 2
accomplished                           3
more                                  54
inc                                    4
ind                                    1
trail                                  5
value                                 13
train                                  5
combining                              1
challenges                             1
guarding                               2
tablets                                1
discoverable                           1
sharply                                1
impediment                             1
challenged                             1
passersby                              1
ld                                     1
homework                               6
settled                                1
low-                                   1
clipping                               1
causes                                 2
spydrops                               1
lost                                   4
loss                                   7
ethics                                 2
theory                                 1
insight                                7
drift                                  1
enhanced                               3
add                                    2
paperback                              1
wipes                                  1
onsite                                 1
resentment                             2
id                                     7
tampering                              2
achieved                               1
appropriately                          1
panels                                 3
if                                   168
cooperation                            1
overlooked                             2
ads                                   12
spent                                  2
less                                   7
statute                                2
is                                   443
those                                 32
it                                   167
dispose                                1
acl                                    1
resource                               2
ii                                     1
agency                                 1
dries                                  1
customers                              8
in                                   492
know                                  33
spend                                  7
squeal                                 2
electrical                             6
blue                                   1
removes                                1
abusing                                1
hostile                                1
tighten                                1
removed                               12
necessary                             15
suspected                              5
local                                 14
act                                    5
ja                                     1
smart                                  2
postings                               3
greater                                6
billings                               3
characterization                       1
viable                                 1
overlays                               1
advisable                              5
adjustable                             1
ready                                  2
spot                                   8
spycraft                               1
splitters                              1
eaves-                                 1
trapping                               2
high-level                             4
place                                 30
serious                                6
composed                               2
how                                   39
international                          1
loan                                   2
stripe                                 1
essionals                              1
ownership                              2
trademark                              1
strips                                 1
hot                                    1
nearby                                 3
we                                     1
purc                                   1
abandoned                              1
reasonably                             1
owns                                   1
analysts                               5
harm                                   2
choice                                 1
give                                  13
events                                 4
logged                                 2
desk                                  16
reasons                                1
running                                1
critical                              11
personal                              12
cabling                                1
easy                                  12
tucked                                 2
ve                                     1
denote                                 1
grade                                  1
pre-inspection                         1
debugging                              1
hard                                   9
ability                                4
outward                                1
coveted                                1
front                                  2
weeks                                  1
ultra-violet                           4
reasonable                             4
up                                    46
field                                  6
transferred                            4
tv                                     1
high-tech                              3
impressive                             1
part                                   9
happens                                1
brokers                                4
keep                                  14
to                                  1065
arsenal                                4
pull                                   1
half                                   1
outright                               3
inspection                             4
humint                                 1
handled                                1
doesn’t                                1
amount                                 4
rummaging                              1
lifestyle                              2
markings                               3
suggests                               1
text                                   5
cajolery                               1
so                                    37
impression                             1
effort                                 6
pump                                   2
se                                     1
providing                              1
intended                               1
nation                                 1
reduce                                 1
helpful                                4
james                                  2
counting                               1
inspecting                             1
continually                            1
shopping                               1
natural                                2
ry                                     1
birthday                               1
eavesdropper                           7
trade                                 48
outlined                               1
signal                                 4
portability                            1
rf                                     3
appears                                8
phones                                 3
hand                                   1
journal                                3
reach                                  1
competing                              2
inadvertent                            1
shut                                   1
frequents                              2
jackets                                1
implement                              3
plain                                  2
consult                                1
drawn                                  1
institution                            2
defense                                2
credenzas                              1
separate                               1
cleaning                               4
unlettered                             1
trace                                  2
shareholder                            2
track                                 10
provides                              10
provider                               3
suitors                                3
provided                               5
pu                                     1
inadvertently                          2
forth                                  1
spotted                                1
examine                               11
test                                   4
applies                                1
whether                                8
course                                 8
expect                                 2
open                                  38
frightening                            1
are                                  285
